"first_author","title","web_interest","images_interest","youtube_interest"
"Corine Bertolotto","A SUMOylation-defective MITF germline mutation predisposes to melanoma and renal carcinoma",14.25,14.25,6
"Feng Zhou","D14–SCFD3-dependent degradation of D53 regulates strigolactone signalling",12.75,10.25,8.5
"S Kale","Osteopontin signaling upregulates cyclooxygenase-2 expression in tumor-associated macrophages leading to enhanced angiogenesis and melanoma growth via a9b1 integrin",18.25,13.75,11.5
"CM Das","The deubiquitylase USP37 links REST to the control of p27 stability and cell proliferation",19.6666666666667,14,8.66666666666667
"CC Jiang","Repression of microRNA-768-3p by MEK/ERK signalling contributes to enhanced mRNA translation in human melanoma",14,12.75,13
"Z Zhang","STIM1, a direct target of microRNA-185, promotes tumor metastasis and is associated with poor prognosis in colorectal cancer",20.75,17.25,11.25
"T-I Hsu","MMP7-mediated cleavage of nucleolin at Asp255 induces MMP9 expression to promote tumor malignancy",12,9.25,8.5
"Emmanuel Dornier","TspanC8 tetraspanins regulate ADAM10/Kuzbanian trafficking and promote Notch activation in flies and mammals",12,9.25,5.5
"HIROFUMI YAMAMOTO","Distinct expression of C4.4A in colorectal cancer detected by different antibodies",27,19.25,19.5
"BO LI","Adenovirus-mediated overexpression of BMP-9 inhibits human osteosarcoma cell growth and migration through downregulation of the PI3K/AKT pathway",9.5,19.5,6.75
"EUN YOUNG GIL","Promoter methylation of RASSF1A modulates the effect of the microtubule-targeting agent docetaxel in breast cancer",20.5,11.75,7.5
"YUKI FUJISE","Preventive effect of caffeine and curcumin on hepato_ carcinogenesis in diethylnitrosamine_induced rats",21.25,18.5,11.75
"CHIACHEN CHEN","Leptin stimulates ovarian cancer cell growth and inhibits apoptosis by increasing cyclin D1 and Mcl-1 expression via the activation of the MEK/ERK1/2 and PI3K/Akt signaling pathways",11.5,9.25,7.75
"WEI YANG","Genetic and epigenetic alterations are involved in the regulation of TPM1 in cholangiocarcinoma",22,18.5,17.25
"MICHIYO YAMAMURA","Functional analysis of Zyxin in cell migration and invasive potential of oral squamous cell carcinoma cells",14.25,12.75,13
"TONI IBRAHIM","Cisplatin in combination with zoledronic acid: A synergistic effect in triple-negative breast cancer cell lines",21.75,19,12.5
"LI MA","Estrogen receptor _ inhibits estradiol-induced proliferation and migration of MCF-7 cells through regulation of mitofusin 2",14,12.75,13
"Steffen Zender","A Critical Role for Notch Signaling in the Formation of Cholangiocellular Carcinomas",10.75,8,7.25
"Luke Martin McCaffrey","Loss of the Par3 Polarity Protein Promotes Breast Tumorigenesis and Metastasis",12.25,10.25,8
"Lu Wang","CARM1 Methylates Chromatin Remodeling Factor BAF155 to Enhance Tumor Progression and Metastasis",13,10,9.25
"Corentin Herbert","Molecular Mechanism of SSR128129E, an Extracellularly Acting, Small-Molecule, Allosteric Inhibitor of FGF Receptor Signaling",11.25,8,8
"Janice D. Thomas","Rab1A Is an mTORC1 Activator and a Colorectal Oncogene",12.25,10.5,10
"King Ching Ho","Itch E3 ubiquitin ligase regulates large tumor suppressor 1 stability",12,9,5.5
"Nathalie Delgehyr","Drosophila Mgr, a Prefoldin subunit cooperating with von Hippel Lindau to regulate tubulin stability",11.5,9.5,6.75
"Rajesh K. Grover","The costimulatory immunogen LPS induces the B-Cell clones that infiltrate transplanted human kidneys",22.75,18.5,9.25
"Kevin Y. Lee","Shox2 is a molecular determinant of depot-specific adipocyte function",8.5,5.5,4.75
"Shuyu Ren","LRP-6 is a coreceptor for multiple fibrogenic signaling pathways in pericytes and myofibroblasts that are inhibited by DKK-1",24.25,20,11.25
"Zhongyuan Wang","Interplay of mevalonate and Hippo pathways regulates RHAMM transcription via YAP to modulate breast cancer cell motility",10.5,9.5,9.75
